id,title,url,section,news_type,lead,date,source,scrape_time
60215418,兒童易感染！廣東錄2328宗猩紅熱　全身紅疹、舌頭呈「草莓樣」,https://www.hk01.com/即時中國/60215418/兒童易感染-廣東錄2328宗猩紅熱-全身紅疹-舌頭呈-草莓樣,即時中國,article,隨着多地開學，猩紅熱疫情頻繁出現。廣東省疾病預防控制局表示，全省1月累計錄得猩紅熱2328宗。綜合內媒報道，不少廣東的家長都表示自家孩子中招猩,2025-03-01 11:07,hk01,2025-03-01 11:14
60215407,天文台｜明日至周一潮濕有霧最高25度　下周三起氣温逐降低至16度,https://www.hk01.com/天氣/60215407/天文台-明日至周一潮濕有霧最高25度-下周三起氣温逐降低至16度,社會新聞,article,一股潮濕的海洋氣流正影響廣東沿岸。天文台預測本港今日(3月1日)大致多雲。日間部分時間有陽光及相當溫暖，最高25度。晚上有一兩陣微雨及薄霧。吹,2025-03-01 11:04,hk01,2025-03-01 11:14
60215136,名牌袋美女啟德問阿叔攞錢！港男緊追拍片　她崩潰蹲地：求你別拍,https://www.hk01.com/熱爆話題/60215136/名牌袋美女啟德問阿叔攞錢-港男緊追拍片-她崩潰蹲地-求你別拍,熱爆話題,article,有錢用名牌卻四處問途人要錢？近日有港男在啟德發現1名使用名牌背囊女子疑向途人索取金錢，且專向年長男性出手，在問了兩三個人後就成功拿到錢。港,2025-03-01 11:02,hk01,2025-03-01 11:14
60215410,特朗普晤澤連斯基爆罵戰　歐洲各國挺烏　意大利籲開峰會化解分歧,https://www.hk01.com/即時國際/60215410/特朗普晤澤連斯基爆罵戰-歐洲各國挺烏-意大利籲開峰會化解分歧,即時國際,article,烏克蘭總統澤連斯基（Volodymyr Zelensky）2月28日訪問白宮與美國總統特朗普（Donald Trump，又譯川普）會晤，惟雙方會談時卻演變成罵戰。澤連斯基,2025-03-01 11:00,hk01,2025-03-01 11:14
60215310,73歲洪金寶聚餐紅光滿面　同場男星只細1歲黑髮濃密凍齡力驚人,https://www.hk01.com/即時娛樂/60215310/73歲洪金寶聚餐紅光滿面-鍾鎮濤只細1歲黑髮濃密凍齡力驚人,即時娛樂,article,現年73歲的「大哥大」洪金寶縱橫影壇超過60年，拍過不少經典作品，但隨着年齡增長，身體狀況不如以往，近年受糖尿病困擾的他過着半退休生活，不時,2025-03-01 11:00,hk01,2025-03-01 11:14
60212928,Facebook直播影片僅保留30天　4招備份必學　還有這延長刪除方法,https://www.hk01.com/實用教學/60212928/facebook直播影片僅保留30天-4招備份必學-還有這延長刪除方法,好生活,article,從2月19日起，所有新上傳的直播影片，可在直播後 30 天內在粉絲專頁或個人檔案上重播、下載或分享，之後將自動刪除，該怎麼饋速備份？教學一次看！,2025-03-01 11:00,hk01,2025-03-01 11:14
60215414,美財長：墨西哥提出配合美國　擬對華產品徵收相同關稅,https://www.hk01.com/即時國際/60215414/美財長-墨西哥提出配合美國-擬對華產品徵收相同關稅,即時國際,article,美國財長貝森特（Scott Bessent）2月28日表示，墨西哥提出向中國產品徵收與美國相同的關稅，他形容這個提議「很有趣」，並認為加拿大應該跟隨。路,2025-03-01 10:49,hk01,2025-03-01 11:14
60215408,啟德體育園開幕｜政府稱尚有3000張門票未換實體票　今午3時截止,https://www.hk01.com/社會新聞/60215408/啟德體育園開幕-政府稱尚有3000張門票未換實體票-今午3時截止,社會新聞,article,"啟德體育園今日（1日）開幕，典禮於晚上6時半在主場館舉行，將會有3萬多名觀眾可以入場觀看開幕禮及表演。文體旅局稱，8,500張出售門票中，仍有3,0",2025-03-01 10:35,hk01,2025-03-01 11:14
60215409,西環運冰粒貨車撞女途人　傷者送院治理,https://www.hk01.com/突發/60215409/西環運冰粒貨車撞女途人-傷者送院治理,突發,article,西環士美菲路發生交通意外，今日（1日）上午9時26分，一輛運冰粒的貨車在士美菲路右轉科士街燈位，撞倒一名過路女子。傷者頭及頸部受創，清醒由救,2025-03-01 10:34,hk01,2025-03-01 11:14
60214769,51歲歌王驚揭20年前目擊UFO「距離非常近」曾傳出被外星人綁架,https://www.hk01.com/即時娛樂/60214769/robbie-williams驚揭20年前目擊ufo-曾傳出被外星人綁架,即時娛樂,article,51 歲的英國歌手Robbie Williams日前接受《Weaponized》博客訪問時強調，自己對於外星生命深信不疑，他提起大約20年前，曾經目擊兩個不明飛行物體,2025-03-01 10:30,hk01,2025-03-01 11:14
60215405,預算案｜研向陸路離境私家車徵稅惹內地不滿？　陳茂波：純粹猜測,https://www.hk01.com/政情/60215405/預算案-研向陸路離境私家車徵稅惹內地不滿-陳茂波-純粹猜測,政情,article,財政司司長陳茂波今日（1日）繼續向公眾講解最新一份預算案內容，被問及有報道指內地不滿預算案提出研究向由陸路離境的私家車徵收200元邊境建設費,2025-03-01 10:28,hk01,2025-03-01 11:14
60215403,澤連斯基訪美罵戰收場　被逐出白宮　可能是件好事？,https://www.hk01.com/國際分析/60215403/澤連斯基訪美罵戰收場-被逐出白宮-可能是件好事,國際分析,article,2月28日，烏克蘭總統澤連斯基（Volodymyr Zelensky）訪問白宮，與上周才罵他是「獨裁者」的特朗普（Donald Trump）同坐面對記者。本來這只是兩人會,2025-03-01 10:20,hk01,2025-03-01 11:14
60215404,湖南油污清理船撞客船11死5失蹤　事發影片曝光,https://www.hk01.com/即時中國/60215404/湖南油污清理船撞客船11死5失蹤-事發影片曝光,即時中國,article,湖南省懷化市沅陵縣發生重大船難，一起油污清理船與客船相撞，導致客船側翻沉沒，截至2月28日晚間，已知11人死亡，尚有5人未找到。內媒報道指，2月,2025-03-01 10:19,hk01,2025-03-01 11:14
60215406,荃灣路保時捷私家車與貨車相撞　司機送院進行血液樣本測試,https://www.hk01.com/突發/60215406/荃灣路保時捷私家車與貨車相撞-司機送院進行血液樣本測試,突發,article,今日（1日）上午8時許，葵涌荃灣路近興芳路行車天橋上，冷藏貨車司機報案，指與一輛保時捷私家車相撞。警方到場調查期間，私家車司機未有即進進行,2025-03-01 10:18,hk01,2025-03-01 11:14
60214891,不一定戴Rolex！真．有錢人5大消費特徵　買錶去旅行會這樣花費,https://www.hk01.com/職場/60214891/不一定戴rolex-真-有錢人5大消費特徵-買錶去旅行會這樣花費,熱爆話題,article,身邊的人誰深藏不露？一名網友在Dcard上分享「辨識真的有錢人」的方法，聲明其實很多「特徵」不一定看起來昂貴，只是多數普通人不太會撥預算在上面,2025-03-01 10:00,hk01,2025-03-01 11:14
60215369,香港新方向﹒財政預算案｜慳家難解困局　結構轉型方能重塑信心,https://www.hk01.com/01論壇/60215369/香港新方向-財政預算案-慳家難解困局-結構轉型方能重塑信心,01論壇,article,來稿作者：劉暢香港財政司司長陳茂波公佈的2025-26年度財政預算案，在「穩健」基調下，希望在應對財政赤字和推動經濟結構轉型之間找到平衡點，預算,2025-03-01 10:00,hk01,2025-03-01 11:14
60215401,薄扶林置富道專線小巴撞女途人　重傷昏迷送院搶救,https://www.hk01.com/突發/60215401/薄扶林置富道專線小巴撞女途人-重傷昏迷送院搶救,突發,article,今日（1日）早上8時49分，薄扶林置富道13號網球場對開發生車禍。一輛綠色專線小巴撞倒一名老婦，傷者昏迷不醒，送往瑪麗醫院搶救。現場是置富道置,2025-03-01 10:00,hk01,2025-03-01 11:14
